"Zone","virus_intro"
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",2001-04-25
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",2001-04-26
"pre",NA
"pre",NA
"pre",2001-05-05
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",2001-04-26
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",2001-05-02
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
"pre",NA
